	id	rtscts	hidden	datarate	packetsize	verbose	rng	thr1	rtr1	thr2	rtr2
180	a65711b4-8114-4c97-a5f6-3d35c7b2e869	True	False	5.0	1000	True	113	5.13507	0	5.13836	0
181	b9cfdda7-ea70-4f0f-bd4d-7ced5ba4f374	True	False	7.5	1000	True	127	7.70918	0	7.69108	0
182	cb2a54f4-6c7c-450c-a386-70b3f2408730	True	True	17.5	1000	True	71	0.608576	22	17.9398	0
183	559ac87f-2d9a-4ff8-85bd-0f367547a63a	True	False	12.5	1000	True	146	11.4889	0	12.4051	0
184	7c275253-559b-4329-9ce4-ce35cb12e8ff	True	False	15.0	1000	True	150	12.1041	0	14.1848	0
185	d2a0fc32-ff9e-4d39-9327-a5e66fc380e6	False	True	1.0	1000	True	185	1.02636	624	1.02636	0
186	bedf39a4-ec9b-4984-8c37-dcfc54541949	True	True	15.0	1000	True	69	8.18288	43	15.4036	0
187	516ca5cb-7e24-40af-b670-9b83301d7555	True	False	20.0	1000	True	174	11.2488	0	15.1141	0
188	4983da64-94fd-4b93-a66a-a3d04ea826eb	False	False	7.5	1000	True	306	7.70753	4212	7.69766	32
189	c012b119-285b-4a8e-895a-935c868fa597	True	True	7.5	1000	True	39	7.67464	121	7.70918	0
190	eca43ec7-f731-4788-b30f-55335a134ee9	False	False	17.5	1000	True	346	16.4447	983	16.9678	3
191	e1d61c32-e36d-48f4-aa93-8521236b158e	True	True	15.0	1000	True	66	7.3062	59	15.42	0
192	89dc1ad7-ed26-456e-bf05-78a7b51e58a4	True	False	7.5	1000	True	126	7.70918	0	7.70589	0
193	4eb3b24a-db70-41db-95c5-cf07c0fdb836	False	False	10.0	1000	True	314	10.2603	3701	10.2767	13
194	858796d6-b933-427c-bef7-2be5893ab4d1	False	False	5.0	1000	True	290	5.13342	3028	5.13836	0
195	432ec01c-5989-457d-b906-b2e869e10099	False	False	12.5	1000	True	325	12.8442	1273	12.8262	56
196	85c72f65-69db-4ee4-859b-79b7f9f0891c	True	True	12.5	1000	True	58	3.72547	75	12.8311	0
197	c8cfef18-42e8-4870-a745-8d5e4b38e758	False	False	2.5	1000	True	286	2.56918	1547	2.56918	0
198	7ae201b4-5fb0-4180-b4d0-181147d03d13	True	True	7.5	1000	True	34	7.69931	134	7.70918	0
199	240b3654-f360-49c2-9bc8-1b0e59c3cdc3	False	False	5.0	1000	True	293	5.13178	3035	5.13836	1
200	e10fbf11-c13d-4fe9-80f7-14e0cfc9e02b	True	False	17.5	1000	True	168	11.4133	0	14.9644	0
201	c77ca3ab-f995-47bb-ae08-dd0e1932e1b7	True	True	17.5	1000	True	75	1.16945	29	17.9662	0
202	6796afc4-4eed-400b-aad7-fb8b5c016ffe	True	False	7.5	1000	True	122	7.69931	0	7.69602	0
203	81397cda-35ce-4004-b9e4-414fd86e9166	True	False	15.0	1000	True	157	12.1666	0	14.1683	0
204	e2095c47-c9e9-4606-bac2-4362613ed71b	False	True	5.0	1000	True	207	0.513178	1044	5.13671	449
205	23b4a2db-c392-4de8-93ed-25338990a497	True	False	1.0	1000	True	90	1.02636	0	1.02636	0
206	7d9f2c6d-d2c9-41b9-b733-824009076cea	False	True	17.5	1000	True	252	1.00662	1093	17.3954	733
207	86377056-c55d-4609-9849-a70d5f050ac2	True	False	5.0	1000	True	118	5.13178	0	5.13836	0
208	1854ffd8-cd0c-4d92-83c5-0598f17158fc	False	True	12.5	1000	True	239	4.61366	1251	12.739	1036
209	f7ba4e46-77f1-4f1d-8568-75d89448ea79	False	True	17.5	1000	True	255	0.621734	1093	17.5813	752
210	6293e16a-dadf-43f0-9c10-1cbb28a141f3	True	False	20.0	1000	True	171	11.1682	0	15.2193	0
211	c780ff6d-9bd0-48c9-b611-a3ae1d1569f6	True	True	7.5	1000	True	38	7.64668	128	7.70918	0
212	075d98cc-b97c-42b7-a63c-f4062168d901	True	False	2.5	1000	True	108	2.56753	0	2.56918	0
213	41811a37-835a-4537-8c30-db8733d4b0f3	True	False	7.5	1000	True	121	7.70753	0	7.69766	0
214	80a78dd9-6ea3-4527-9338-eb92595e74bf	True	False	5.0	1000	True	112	5.11697	0	5.13507	0
215	036ab9c2-e4e7-4449-bd51-f595b70ef009	False	False	1.0	1000	True	270	1.02636	624	1.02636	0
216	82859f5e-4246-472f-8fdd-303313f04c05	False	True	2.5	1000	True	196	0.435872	1386	2.5626	607
217	85f8a3a4-86f1-42dd-af38-fcd828e6d476	True	False	20.0	1000	True	175	11.2521	0	15.1141	0
218	c7c32498-bd43-48e5-b6ce-bd7716e5c574	True	True	5.0	1000	True	26	5.13671	11	5.12684	0
219	dc59a74e-f5d1-4487-a97a-290d941bf90c	True	True	20.0	1000	True	84	0.368435	22	19.6159	0
220	cdb5c181-7a24-4501-aff8-2147334be34a	False	False	17.5	1000	True	345	16.4941	1059	16.9332	5
221	ff54f507-9168-49fa-9d25-5d26e638f263	False	False	17.5	1000	True	340	16.6256	1086	17.2128	2
222	cc625d8e-85c6-460d-b532-5bf53ec72a63	False	False	5.0	1000	True	296	5.13836	3020	5.13013	0
223	df0317d4-6ad6-4e52-a6da-3ccf83c5535e	True	False	20.0	1000	True	179	11.3261	0	15.0861	0
224	6da07872-c371-44b9-ba7a-e95ad2d277d3	True	False	2.5	1000	True	106	2.56918	0	2.56753	0
225	9c18507d-64fb-444c-aa01-bc53302595cf	False	True	15.0	1000	True	248	9.00364	987	12.2801	656
226	c071619d-3b4f-4729-967d-529d3b9ebe0e	False	False	20.0	1000	True	359	17.5105	1204	19.3067	1
227	67e6c423-5ede-4524-a364-a3ffefd3ebf4	True	True	12.5	1000	True	53	6.6417	89	12.8492	0
228	355c950a-cd24-456d-b487-580e4d18f60d	False	False	15.0	1000	True	339	14.489	939	15.3953	1
229	a365715f-50f1-4316-999a-7781f28da06f	False	True	15.0	1000	True	243	6.81112	1275	15.3295	804
230	7f6fb6b0-2a6d-4657-92b0-926cede96e16	True	False	10.0	1000	True	134	9.93459	0	10.2784	0
231	00d1be91-4e69-4b63-a829-346a7e65990d	False	True	2.5	1000	True	190	0.396397	1397	2.56753	600
232	1a6fdab0-a2bd-4446-84e7-b1cccc5aa96f	False	True	7.5	1000	True	218	1.00662	1306	7.66477	828
233	ce59ad6d-2d35-4f99-b9c5-e4054188eb6f	False	True	17.5	1000	True	253	0.957274	1265	17.9069	770
234	228bd1a0-6690-4675-b416-67ceecba9052	True	True	7.5	1000	True	36	7.69108	124	7.70589	0
235	29106ab6-df6e-43e1-affa-e7bd47397e93	True	False	2.5	1000	True	104	2.56918	0	2.56918	0
236	f08f7a59-8249-4ec3-8149-8b82adbc4bd5	True	True	5.0	1000	True	24	5.13836	8	5.13671	0
237	9fbda3a8-b9bf-4440-bed7-c19ae7c64c43	False	True	2.5	1000	True	195	0.424358	1379	2.56589	601
238	abd7a27c-1f16-4445-acd5-b4bc22fc45f4	True	True	1.0	1000	True	7	1.02636	0	1.02636	0
239	bfca4e9d-b60f-4587-9798-8db7c85221ff	False	False	12.5	1000	True	324	12.8229	1233	12.8492	59
240	8a56d54c-85fa-4e94-b968-a4d885605bd0	True	False	12.5	1000	True	140	11.5794	0	12.3524	0
241	817f1fb8-2bbf-4da8-82c0-ad5fe8a17831	False	True	15.0	1000	True	246	5.75022	1013	15.3624	752
242	f283f48d-a4c5-4481-bc23-47c2fecdb82b	False	True	12.5	1000	True	231	4.55116	1280	12.7669	1037
243	11a90958-8dfd-41b9-984c-958b56f11b65	True	True	5.0	1000	True	25	5.13013	6	5.13342	0
244	c8721ab2-027a-4d9b-9eef-ded8bd03e5d2	True	False	12.5	1000	True	147	11.5004	0	12.3245	0
245	470e3c71-1205-4694-af88-1fc8ecf972f4	True	True	10.0	1000	True	44	6.82592	98	10.2636	0
246	4ec8351c-4309-4798-bb94-edd3ac6223fe	False	True	10.0	1000	True	229	2.19087	1014	10.2027	800
247	c94fa2ec-fbb2-4cb0-b1f7-66dc0cda33aa	True	False	20.0	1000	True	178	11.2833	0	15.091	0
248	ea678881-1493-4c48-8f87-5e6f19f31384	False	True	1.0	1000	True	186	1.02636	624	1.02636	0
249	8696c4bf-b366-416d-a626-625c0c4c0045	True	False	15.0	1000	True	151	12.0597	0	14.2489	0
250	d84001a4-cbdf-494d-b294-1bd96a6a9aad	False	False	10.0	1000	True	311	10.2636	3875	10.2784	31
251	fff1e8c6-5a05-4450-8978-5c3d6b10b85d	True	True	17.5	1000	True	74	6.44433	31	17.9464	0
252	da99ddb3-f712-4a7c-af9f-57f014c08049	False	False	2.5	1000	True	282	2.56918	1544	2.56753	0
253	ffa53698-c009-4e04-9821-53a7757a577d	True	True	20.0	1000	True	85	1.06912	39	19.4958	0
254	10ca81e3-2b2b-46fe-82bd-fc8e6f982086	False	False	15.0	1000	True	331	14.5269	976	15.4003	0
255	29e5db00-4c21-4872-b173-e79e760a161f	False	True	7.5	1000	True	212	0.973722	1053	7.67957	641
256	a1d9cd9d-accd-435d-9665-386a9acdaada	False	True	5.0	1000	True	202	0.53785	1045	5.13342	459
257	c0f93b3c-97ba-492d-a4a5-d944f7e714f8	True	True	5.0	1000	True	21	5.11697	3	5.13836	0
258	38d311cf-1a74-48c5-8718-44e08034835c	True	True	1.0	1000	True	9	1.02636	0	1.02636	0
259	253ba171-ef2e-4187-b107-f82569c197fb	False	True	20.0	1000	True	268	0.6168	1399	20.0485	897
260	4c64d462-25aa-4ea6-90dc-99b61b8db435	True	True	2.5	1000	True	11	2.56589	3	2.56918	0
261	439d1812-0788-41de-85eb-da427e88e35f	True	True	17.5	1000	True	79	0.914509	37	17.7227	0
262	ca06bda9-447c-4061-ab89-7f7fff7d1752	True	False	20.0	1000	True	173	11.3721	0	15.0285	0
263	23a5624d-184a-460b-aa54-0f5b73b4b81a	False	True	15.0	1000	True	241	6.80947	1262	15.341	911
264	491c992c-00fd-4d58-a00a-c5db4961e882	True	False	10.0	1000	True	139	9.93295	0	10.2734	0
265	38946122-93b0-469c-93d7-bd842dc40d98	False	True	20.0	1000	True	261	0.375014	1419	19.4415	920
266	da64b488-de72-413b-b91d-9a8b2c4480db	True	True	20.0	1000	True	87	0.437517	45	19.5896	0
267	64725719-3762-4663-bd75-da53d2e94972	False	True	5.0	1000	True	201	1.54776	1040	4.112	425
268	4e3c5a42-affa-483a-a0ed-c21a4240e70a	True	False	17.5	1000	True	166	11.3031	0	15.0993	0
269	36a34a60-3d66-497d-86f5-f13393dc086b	True	True	12.5	1000	True	55	7.02494	77	12.7768	0
270	c2fbb2db-2a0b-490e-8b67-e0eb4a1afe9f	False	False	1.0	1000	True	272	1.02636	625	1.02636	0
271	05877b0e-306a-4bc1-8a5f-b6606f9878de	False	False	2.5	1000	True	283	2.38332	1219	2.56918	6
272	c9a8c860-2159-4418-9b08-c0a71a7066db	False	False	7.5	1000	True	300	7.7026	4410	7.70753	12
273	15a2b25c-a6f8-47c8-9fa4-34c5e8eb6aad	False	True	2.5	1000	True	193	0.419424	1378	2.56753	595
274	a721dab1-87be-417a-b1bf-fac2fbd535d3	True	False	12.5	1000	True	145	11.6435	0	12.2603	0
275	3cc20a01-9c37-4b20-b42f-fe39fe8152b0	True	False	5.0	1000	True	115	5.13836	0	5.12684	0
276	eff83b08-ec13-4ad9-b889-fae254310477	False	True	20.0	1000	True	262	0.36679	1162	19.7869	738
277	48fb9f75-b1d3-4e9a-81e3-a856d4a159d5	True	True	1.0	1000	True	5	1.02636	0	1.02636	0
278	15a48319-6146-4408-ba4f-85e0f7800017	False	True	1.0	1000	True	180	1.02636	631	1.02636	5
279	c991ad34-75af-42bf-b370-9ae23345a2b7	False	False	2.5	1000	True	287	2.32246	1387	2.56753	1
280	40f831ef-9614-45c7-8511-a42173bbda7c	True	True	7.5	1000	True	32	7.70918	136	7.69931	0
281	c9ea39da-779b-4f29-9c1a-99b464762161	False	True	12.5	1000	True	234	4.55774	1245	12.7587	1016
282	c00bc242-e217-4074-a45c-d8c72d2f94ce	False	False	5.0	1000	True	292	5.13178	3040	5.13836	0
283	fff0ee64-8cd1-473e-b093-f189d726a249	False	True	17.5	1000	True	257	8.71744	1270	17.9119	770
284	874d0ab5-5137-4bed-817f-866f42f5ec63	True	True	10.0	1000	True	47	7.21409	105	10.2784	0
285	7fa8f3a3-1b4b-4c5c-b452-9ffae6bd9bb4	True	True	15.0	1000	True	60	1.85204	78	15.4151	0
286	c7c79a2f-8ca1-40dd-87ac-82411b53c2b1	False	True	7.5	1000	True	216	0.871744	1056	7.68451	657
287	981d3fc2-0394-4818-a3f7-50a6f725605b	True	False	10.0	1000	True	133	9.94282	0	10.2718	0
288	00807e4a-0561-471d-82a7-8290d0271f49	False	True	12.5	1000	True	232	4.05443	1026	12.79	795
289	c2876f00-0077-4682-a4c2-3e45036b1cf7	False	True	1.0	1000	True	187	1.02636	623	1.02471	0
290	ed521149-973a-4116-b39c-87deff1ae23d	True	False	15.0	1000	True	155	12.0695	0	14.1979	0
291	ab2f035e-b355-4c77-ad36-aec712f01c07	False	True	5.0	1000	True	203	1.54447	1054	4.112	433
292	bc1b791b-1e09-40b1-8fc6-ea7f568bb326	True	False	10.0	1000	True	137	9.92966	0	10.2784	0
293	49f49c74-419b-4f4e-ac74-ab0dedf85f14	False	False	2.5	1000	True	289	2.56753	1550	2.56918	0
294	ddd5c561-2159-4bc8-b4f4-1d867b6aac23	True	False	1.0	1000	True	96	1.02636	0	1.02636	0
295	99fc61d7-70be-487a-8134-d345083884a0	False	False	1.0	1000	True	279	1.02636	614	1.02636	0
296	2613fd18-8cd0-43f3-9a1b-0c8d1aecc273	False	False	15.0	1000	True	332	14.3772	948	15.3855	4
297	88836d02-5b98-4d22-a28f-35184312340e	True	False	5.0	1000	True	114	5.13836	0	5.12849	0
298	8a280762-5340-44c9-a75c-f4a1757b8f83	True	True	5.0	1000	True	23	5.12355	7	5.13836	0
299	540813e0-19da-4bb0-b075-86f756dd2cbe	True	False	20.0	1000	True	172	11.5333	0	14.8756	0
300	546ec8b0-0c39-4eee-8062-7a67ae5e5a7a	False	True	5.0	1000	True	209	0.567456	1070	5.12355	472
301	88c1956e-3e8f-4644-82cc-a66a96c83533	False	True	20.0	1000	True	260	0.277971	915	20.2376	592
302	554df936-8cdc-41ca-b9ac-ec830723838a	True	False	12.5	1000	True	149	11.6024	0	12.2406	0
303	71171146-ceda-4f76-8d7a-dc2623e70e28	True	False	1.0	1000	True	97	1.02636	0	1.02636	0
304	81c77650-b7b6-46fa-b763-dc046548db68	False	True	10.0	1000	True	221	2.11028	1017	10.2159	852
305	7c7f0f7f-ff0b-4411-8c06-bc1102b0c853	False	False	12.5	1000	True	327	12.8294	1079	12.8492	43
306	3fd22a2a-0d45-4514-af75-40499151169a	False	True	12.5	1000	True	237	3.93601	1029	12.7949	790
307	71f276aa-3057-4e8f-a347-82cba552fe2c	True	False	12.5	1000	True	141	11.4873	0	12.4018	0
308	24e844d3-30c7-41d1-a5f4-c64b92b84560	True	False	17.5	1000	True	164	11.5103	0	14.897	0
309	92b72471-7a0f-43d3-a563-5e5a07924479	False	False	12.5	1000	True	323	12.7192	1276	12.836	63
310	9491ec60-3aa2-43b8-bae7-ddfb3b86bdb5	False	False	15.0	1000	True	337	14.3459	954	15.4134	4
311	d7e8c9bb-e1dc-4969-8dbe-a0343a6a5a4d	False	False	20.0	1000	True	356	17.2868	1166	19.2721	2
312	d7c8f065-88ce-4fce-9410-f35074c93126	False	True	1.0	1000	True	183	1.02636	625	1.02636	0
313	60298ac2-70f7-4065-a55e-2d70dec8020d	True	True	10.0	1000	True	46	7.25028	106	10.2784	0
314	92587ed2-0476-4d48-b0e3-01a19bd85440	True	False	7.5	1000	True	124	7.69931	0	7.70918	0
315	542293db-0854-46a7-8cc8-4e783fc9751d	False	False	10.0	1000	True	317	10.2784	3411	10.2586	22
316	5b5d9bd6-7424-4b24-b557-6f6018704115	False	True	7.5	1000	True	217	2.52312	1056	6.1351	667
317	c97cd05e-cc7f-43b9-94c1-819ae5ccae74	False	False	20.0	1000	True	351	17.0944	1194	19.1521	1
318	d2ce19f4-dd7e-4061-99b3-0c5e2a68fecb	False	True	12.5	1000	True	236	4.60215	1246	12.7472	1043
319	39768f21-f5c5-49ce-8f38-163774cc948c	True	True	1.0	1000	True	2	1.02636	2	1.02636	0
320	6dada990-ab6b-41d9-a17f-e0d90f294b17	False	True	10.0	1000	True	224	2.18923	1285	10.1961	1001
321	14fb299c-38a7-4440-9cd0-1e4a61f828fd	False	True	15.0	1000	True	242	5.91141	969	15.3575	721
322	61b0ad85-b37a-4942-a795-ca68a5c1f0a7	True	True	10.0	1000	True	48	6.93941	85	10.2784	0
323	c46943f5-50c5-4f12-ba80-f069d56e0b8d	False	True	17.5	1000	True	256	11.285	986	14.3542	595
324	e20c8ac9-fafa-4f77-981a-44287f0892b9	True	False	10.0	1000	True	136	9.93788	0	10.2767	0
325	957fad79-7565-4dff-b624-bc92e04fb07e	True	False	1.0	1000	True	93	1.02636	0	1.02636	0
326	4916789b-395e-4d76-ac3d-d09680a776fb	False	True	15.0	1000	True	244	5.90812	993	15.3641	668
327	1f8d8727-cf88-4786-abe2-ce394d9ed8c3	True	False	7.5	1000	True	128	7.70918	0	7.69766	0
328	3a5885fb-815e-4cf0-ac64-1f6c884ff1f1	False	True	12.5	1000	True	235	4.61695	1268	12.7505	993
329	f1edc77b-7144-4e13-9764-08b2bc7ed7ae	False	False	7.5	1000	True	308	7.67957	4528	7.70918	0
330	167827d8-fc36-459e-9f34-7cdd73b0e457	False	False	2.5	1000	True	280	2.56918	1551	2.56918	0
331	6557e44d-8d0a-4ff6-a5cc-33ab99453d97	True	False	2.5	1000	True	100	2.56918	0	2.56918	0
332	6769a148-1565-420e-a684-b0055aa095ce	True	True	20.0	1000	True	80	1.1382	30	19.4563	0
333	fe0a9a7d-0966-44e5-8609-b578f41d2e60	True	False	12.5	1000	True	148	11.5268	0	12.3557	0
334	1109389a-6f11-48dc-a486-577ee2ceb55a	False	False	7.5	1000	True	304	7.70589	4475	7.70918	2
335	f4e55ea5-6c61-4dd8-a371-60b5136788e1	False	False	12.5	1000	True	321	12.8245	1318	12.8327	62
336	940a2858-3916-4aad-a7ed-df3caee33725	False	True	17.5	1000	True	259	4.03305	1174	14.0778	741
337	933ebe5f-cbda-45b2-ba0c-fe0e063006f6	False	False	1.0	1000	True	275	1.02636	623	1.02636	0
338	746c792f-f968-49b1-884a-684cf42cffdd	False	True	10.0	1000	True	223	1.98692	1031	10.2307	850
339	557cae17-6732-4011-b8ea-60980a1b59d0	False	True	7.5	1000	True	219	0.973722	1021	7.67299	650
340	60f28cda-5b05-4e00-a65f-9adb595f0ef8	False	False	10.0	1000	True	316	10.2784	3668	10.2668	66
341	bc8be637-814f-435d-a457-accec0dda470	True	True	2.5	1000	True	19	2.56589	3	2.56918	0
342	ffa2a5cf-e8d3-4c71-8e90-7d7f07724bca	True	True	17.5	1000	True	72	1.86191	31	17.8938	0
343	330a806f-d280-40cb-bea2-ee9f4e354ea7	False	False	2.5	1000	True	285	2.56918	1505	2.56918	0
344	62af5ea1-59dc-4984-a653-d43fe94b2d0f	False	False	15.0	1000	True	336	14.3838	983	15.4068	1
345	49f202f9-fe85-4fe6-a521-eee7ed7541dd	False	False	20.0	1000	True	354	17.7622	1175	19.3428	2
346	c74a5ba4-1e07-4d92-b0b0-484da328ff49	False	False	7.5	1000	True	301	7.70918	4442	7.69931	3
347	739d051f-546a-4428-8459-9800f563e8ee	False	False	12.5	1000	True	320	12.841	1351	12.8146	56
348	25a86933-e5c6-4a53-b91f-bc0942a05dcb	True	False	15.0	1000	True	154	12.1156	0	14.1815	0
349	feffdac9-29eb-45b2-a300-fb45139b4df8	True	True	2.5	1000	True	13	2.56918	0	2.56918	0
350	2a50bb8b-6ea9-44ff-9f03-6b3782018c4b	False	True	5.0	1000	True	205	0.53456	1056	5.13178	470
351	6c471bb1-fb6f-4295-b547-48cb4b3bb6d6	True	False	17.5	1000	True	162	11.257	0	15.1141	0
352	22e6745c-fbbe-4476-8a14-b2e317b0318c	False	False	15.0	1000	True	330	14.5104	936	15.42	1
353	aa6ee9be-651b-43cb-9681-25ab68f56158	False	False	2.5	1000	True	284	2.32246	1387	2.56918	0
354	05129453-6e35-4559-b2d9-b794edfb2477	True	True	7.5	1000	True	33	7.70095	140	7.69437	0
355	c8d7f704-af55-4175-8072-eb83ed8318e6	True	False	5.0	1000	True	110	5.13507	0	5.13342	0
356	46a3004a-699f-40fa-813b-711862167e85	True	True	17.5	1000	True	78	0.891482	56	17.6125	0
357	31ab0ca9-9254-4316-9025-e372696b01ca	False	False	10.0	1000	True	310	10.2586	3700	10.2734	31
358	0307fe30-6a5f-426d-a9d5-187a26e431bf	True	True	10.0	1000	True	43	7.15159	111	10.2701	0
359	bc3add40-eb87-43c9-a095-5b492869d565	True	True	10.0	1000	True	42	7.04303	94	10.2685	0
