	id	rtscts	datarate	packetsize	verbose	rng	thr	rtr
418	7136a3ce-e53a-4057-931c-41d9183cab05	False	2.5	500	True	515	5.27409	3531
419	7cd481c0-e949-42c8-870c-114b4df57ee0	True	15.0	500	True	379	15.955729999999999	0
420	a66f3ebc-0b1d-426d-8cbc-d49857ea65c4	True	5.0	750	True	175	10.3667	0
421	54905d9d-df76-43b4-92df-8e86a6c9cdf7	False	15.0	1000	True	818	29.163899999999998	2306
422	e9db4bd5-9f10-47b8-b445-d8b608168f16	True	1.0	1000	True	49	2.05272	0
423	06368f5d-acbb-4f9e-af43-6b46569cf858	True	2.5	1500	True	122	5.087630000000001	0
424	d6416979-6831-428c-8733-968b5efa97dd	True	1.0	125	True	8	2.44629	0
425	0af490b3-44b7-43db-94af-8dc94ef79187	False	15.0	2000	True	830	30.3551	1512
426	05e957c4-bc83-4854-af2e-958f9df7de2b	False	10.0	125	True	707	9.16262	4803
427	de677c5b-177f-43a3-8078-ee83da68404e	False	15.0	2000	True	835	30.361600000000003	1667
428	139888cf-c4dd-4b9d-95c0-e00967bf6472	False	5.0	750	True	596	10.35923	4214
429	c258e597-92d5-42b1-a761-4e7c786b60d5	True	15.0	1500	True	405	27.6433	0
430	ea9b5097-3358-4a19-b82c-7cf3f71f3393	True	10.0	500	True	303	15.97516	0
431	ea0b8367-850f-4e2a-81a2-c5587eec893b	False	1.0	1500	True	473	2.03408	860
432	99f6decb-7641-4f25-b1e1-eeae0a7290db	False	7.5	1000	True	671	15.40849	4231
433	9a87277d-fc11-430a-b4b2-c5876f11debf	False	7.5	1500	True	683	15.258	3255
434	39068ca1-e228-4faa-b2b2-b2f856820a08	False	2.5	250	True	501	5.55467	5980
435	cc1bb31a-7d13-4d8a-8f30-26f64d836c18	True	5.0	250	True	154	9.31723	0
436	8f537017-b091-46b6-bc28-68d03b830dbe	False	1.0	125	True	426	2.44556	5270
437	ed4c9241-808b-4ebe-b0ec-cb87c463e56e	True	1.0	125	True	5	2.44703	0
438	58264cd3-8b0c-4ac5-9907-0778bdb5f5ff	True	10.0	750	True	315	19.2471	0
439	4f138a1f-7128-43df-8984-f710197edc2b	True	15.0	2000	True	416	29.6542	0
440	29396e53-a285-496b-a558-a5629998d25a	True	5.0	2000	True	201	10.13676	0
441	c894a64e-6254-4e02-9fa2-d1a7a3975c9f	True	2.5	125	True	74	5.4041999999999994	0
442	c66bb10c-c96a-46bd-9467-624e75fa5e34	True	15.0	1500	True	409	27.5944	0
443	a19eafce-4b0a-4f1e-9775-f98d4c9be529	True	5.0	2000	True	202	10.133510000000001	0
444	51ac5baa-9626-4596-9ac8-cf77ae405539	False	10.0	750	True	733	20.7147	2467
445	b3cbc449-20a6-4d2c-ab92-053c6ac201ef	False	15.0	125	True	776	9.20717	4648
446	d899e657-62e8-47d6-9814-07d47c8a23f6	False	10.0	1000	True	741	20.5238	3568
447	c63e4dde-b879-4dc1-b1e9-362ad58db1db	False	1.0	1500	True	474	2.03408	842
448	596ddad1-0e83-42cc-a683-d48413769d1a	False	5.0	500	True	584	10.55156	4744
449	06b6287c-cab8-46c7-8651-a22823f63adc	True	2.5	750	True	101	5.18459	0
450	790c9da5-aedb-45b1-bbf8-cf06dc00cb77	True	5.0	1500	True	195	10.175260000000002	0
451	18531940-97b3-4b06-bc7c-b0c3515ef935	True	1.0	125	True	1	2.4458	0
452	dfc1a910-121a-491f-9b4e-e060d4cccd07	True	10.0	1000	True	322	20.384	0
453	5aea575a-7dcd-400a-affd-cc03f544edcf	False	2.5	250	True	508	5.55289	6580
454	86c1c404-f475-48b3-9bba-c0362cf5c3e2	True	7.5	2000	True	271	15.18567	0
455	e41e6a18-ab85-4487-9c7a-71a6551aec48	True	2.5	125	True	75	5.4113	0
456	b476a6d5-4ba9-4fed-acfa-f5658d065026	True	5.0	1000	True	185	10.26849	0
457	404252a4-e910-47eb-863d-24e13dfe40f8	False	10.0	1000	True	740	20.5354	3633
458	b852f9b3-6b6c-434b-afc9-ad82db5c9be0	True	15.0	750	True	383	21.0297	0
459	e6fe5983-c02c-4968-a6ad-70f0e5e35b2c	False	10.0	1000	True	749	20.5321	3445
460	1fdb226b-ffe9-4292-8b5f-65d991b281d2	True	2.5	1000	True	114	5.13671	0
461	666192d8-36fe-4979-9325-4cb835ae12c5	False	15.0	1000	True	813	29.1278	2164
462	8ee55282-affa-43a0-8888-b95a96ba84c5	False	15.0	125	True	772	9.19885	4711
463	a0ae1556-1382-45c3-9a2b-3c2fb290de52	False	5.0	1500	True	619	10.17037	2432
464	732b3a87-b7ed-4028-a4df-75d96cf36cd2	True	10.0	2000	True	343	20.250799999999998	0
465	bd3d6904-004a-4b7c-9152-5ab466d07dad	False	2.5	2000	True	559	5.06838	1018
466	c9f9c964-e4d6-44ae-b89e-e2a2bbdbd3fa	True	2.5	500	True	93	5.27156	0
467	faa5f26a-cb19-4f53-8f52-33246b6949c0	False	7.5	500	True	659	15.82902	3470
468	46170dd2-2ba4-4b9e-a2fb-dc7d6287035f	False	10.0	125	True	705	9.211580000000001	4591
469	0e04bf01-636f-4b49-affe-89b6a5ae7cab	False	10.0	1000	True	742	20.5304	3675
470	216e7c36-6dc3-45a9-8c26-865b55d0eae4	True	5.0	1000	True	181	10.25862	0
471	12ea23b7-1a62-4d8e-8582-fd08a3075bf0	True	5.0	125	True	143	5.39343	0
472	94c4051a-957d-4eb1-aed5-61622f29690d	False	5.0	2000	True	625	10.133510000000001	1848
473	1b5a43c0-b9a0-497d-bf50-907bac571d62	True	15.0	125	True	358	5.412039999999999	0
474	14cd2bfe-f221-4edc-9eee-49594ede4b8b	True	1.0	750	True	32	2.07384	0
475	c3f2a0b1-8f83-4cb3-beb4-225f01e3673b	True	7.5	2000	True	273	15.19865	0
476	90dc4811-752f-4f6f-a0b9-c68f0aabcdf1	False	7.5	500	True	652	15.82733	3552
477	e5d58c76-435a-4705-b81a-ed638476c570	True	5.0	125	True	141	5.40518	0
478	b1c3ce07-702c-4ae4-9eff-bb5c64471ea4	False	5.0	125	True	565	9.20375	4716
479	a8673460-0296-401b-9053-dc5ea10c0c25	False	7.5	125	True	634	9.18392	4727
480	0826b9cb-c9ee-414b-91da-c6fa3d358389	True	1.0	1500	True	52	2.03408	0
481	8f7f326d-25e5-4753-a715-0a24539c4aed	False	15.0	1500	True	826	30.5503	1486
482	983cb0af-8b60-4a11-a710-f33a2ab6aaa2	False	15.0	250	True	788	15.18547	4185
483	ad3b2b9a-61f6-41fd-8a5e-2ae1d99264cb	True	7.5	750	True	245	15.54756	0
484	ea37b70f-ab30-4863-9fe7-9eae823f45aa	False	7.5	250	True	649	15.264199999999999	4117
485	e99cb50a-baf9-4c11-a787-062504b9ca2a	True	15.0	500	True	373	15.94137	0
486	a09c1271-db5c-4359-84df-3429ef7caeba	True	10.0	250	True	290	9.3159	0
487	22c4667f-3f18-4ffa-b9ed-1cd40cf051ae	False	10.0	1000	True	747	20.5321	3601
488	2b91a7b6-7783-4699-bf05-da449ec283bc	False	2.5	2000	True	558	5.06838	1025
489	d6e99750-e46d-4710-929d-bb5b908d6485	False	15.0	1000	True	816	29.2101	2035
490	d487bfc0-d16c-4431-81d6-b7dc602336bc	True	2.5	1500	True	125	5.09008	0
491	f11139cd-9bd1-45c3-b80d-7e97793d0ffe	False	15.0	500	True	798	23.8504	3632
492	e546418e-f805-4a89-97db-146d7850cce7	False	15.0	750	True	805	28.6553	2888
493	e831990c-c11c-4603-8846-5ae5d44a29a9	True	5.0	250	True	157	9.32612	0
494	5b7222a9-83cb-4984-b9bd-d1e4520f798d	False	10.0	250	True	719	15.17969	4255
495	d297a908-9a19-4890-ac6a-a2fc39022316	True	7.5	125	True	218	5.41913	0
496	b85f787e-7636-405b-bdfb-995bdb6b5706	False	5.0	250	True	579	11.10088	3049
497	fb618dfd-7d0b-495b-bf5d-fd428d545ff9	True	15.0	125	True	355	5.41277	0
498	dacd898b-9cb4-455e-8983-be17226329f6	False	2.5	1500	True	547	5.09008	1240
499	52d706b4-bdfa-4056-bf4e-dee6515a9712	False	15.0	500	True	792	23.9991	3457
500	f497eebc-2170-4ff3-ab51-7117f7507619	True	15.0	1500	True	404	27.6532	0
501	03f42e55-1f10-408f-b0b1-0bab095f086c	True	10.0	1000	True	325	20.4119	0
502	05bbaffe-26ec-4004-870c-5a5811193a13	False	2.5	2000	True	557	5.06838	1062
503	2a1730b9-c648-4b30-a804-3acba76247a8	True	2.5	500	True	92	5.27578	0
504	9974aead-b422-4b11-b9a1-5e593e902540	False	1.0	1500	True	470	2.03408	850
505	f7430949-0ea2-4793-84c7-f1be74c18ec7	True	7.5	250	True	225	9.345690000000001	0
506	e3bd6b7c-da93-4719-89e4-0c13de815384	False	1.0	2000	True	483	2.02476	642
507	f7f46dff-fbe5-4141-902d-b96f66716cf7	True	10.0	250	True	297	9.33947	0
508	8bb543bc-f802-4551-9407-9a0b5047c434	True	15.0	1500	True	406	27.6311	0
509	1a04ba27-1122-4303-bb90-91ba5a162e8b	True	1.0	500	True	21	2.11032	0
510	c3978b45-d87d-4b75-96b5-02f963155836	False	7.5	500	True	657	15.83071	3627
511	d418a5b3-21b4-49f6-b0c2-f6a778c6715c	False	7.5	2000	True	698	15.20514	2752
512	18cd47f5-ad8b-4fd4-a635-bd18be4fd48e	True	15.0	1000	True	395	25.5437	0
513	b2e9ea5c-74e9-4b28-9d46-58e8c41c3064	False	15.0	1000	True	812	29.164	2136
514	74d6d135-62c5-4290-aeda-6973196f041a	True	5.0	125	True	149	5.40347	0
515	1c876898-b283-44dc-af81-ac5628b7df9a	True	10.0	125	True	285	5.40274	0
516	9c3655a9-813d-407b-9a9e-562995032733	True	10.0	125	True	282	5.38462	0
517	d201c995-c382-48f8-855f-2bd22bfd75e9	False	1.0	2000	True	488	2.02476	640
518	4d63f5a0-83e1-4bae-9eed-43319c5c5674	True	15.0	125	True	356	5.4122900000000005	0
519	e587df10-0d7d-43b7-aafc-961266a04013	False	15.0	250	True	786	15.163229999999999	4205
520	6229c525-c3c6-465b-b3df-b50394db97bc	False	2.5	2000	True	550	5.06838	1066
521	e7a6a8ed-bb2f-4d50-aa02-ab4bb0bb4af7	True	1.0	250	True	18	2.22267	0
522	7141d9dc-1d7a-4880-bebc-908f3058f0a0	True	5.0	500	True	168	10.54902	0
523	feb09760-30f5-4ced-9721-07e68c440ca4	False	10.0	125	True	708	9.20448	4629
524	2c8a10c0-899f-428c-937b-ba1b4f153fdb	True	2.5	2000	True	133	5.06838	0
525	29a9e428-8430-46db-ae07-d2dc240d9d4b	False	10.0	750	True	734	20.7209	2510
526	04f633e4-8ca8-4fc7-9d31-45fb0c05afc4	False	5.0	2000	True	622	10.12702	1774
527	fcfa6a2c-45fd-40cd-bb5a-20f4caf22357	False	5.0	125	True	563	9.190529999999999	4687
528	c9f5cf34-e866-41ff-9ec2-b01045b78005	False	15.0	125	True	778	9.190529999999999	4738
529	0687ee60-6688-41ba-bd61-ec994e2e5100	False	5.0	250	True	578	11.10443	3060
530	33f63576-1d0d-43a7-bc8a-c3c2fa6f23f4	False	2.5	125	True	497	6.11707	4202
531	794652ca-0102-41e5-aeb4-7b674d5898bc	False	7.5	500	True	656	15.81634	3454
532	cae7b3bb-fd00-41c0-b7ba-6dba6e8fd76d	False	7.5	2000	True	695	15.1954	2765
533	6615e34f-469f-4a5e-b69d-f9f8dfd8e534	False	10.0	500	True	729	20.182299999999998	2908
534	d4847497-625b-451d-aed2-869c5eaac10d	True	7.5	500	True	238	14.71304	0
535	e9d96071-0bb0-4031-8972-53638991e6be	False	10.0	500	True	726	20.0572	2921
536	1f992f2e-fbf3-4292-8842-7ce880536991	False	7.5	1000	True	677	15.41177	4144
537	c838af7d-a415-4ea1-a579-c38e2da26149	True	10.0	250	True	295	9.31589	0
538	1ff89a61-8149-4151-b570-3091306fd785	True	1.0	2000	True	60	2.02476	0
539	c6677932-282a-4cb8-9041-8a431e5bf9a2	False	10.0	1500	True	750	20.3407	3257
540	9f472124-f1c0-4845-a519-a536b37a208c	True	7.5	250	True	229	9.311440000000001	0
541	54ff07ae-ec91-42f2-92c5-75b0aac4f0ab	True	5.0	1000	True	180	10.27014	0
542	0bbfbecd-24f5-4bdd-8ed2-75d53b54378e	True	1.0	1000	True	47	2.05272	0
543	cd1b3cff-072d-4307-ba05-7ea22e9a12c3	False	2.5	750	True	528	5.18335	2149
544	651e0430-09d9-4b8d-9efa-348a9d14debb	True	5.0	500	True	167	10.54987	0
545	131af27e-7480-42a4-8dda-0d8b53851af8	True	7.5	1500	True	260	15.265339999999998	0
546	660781fe-4534-44d0-80c4-3535a7552f89	True	1.0	1000	True	45	2.05272	0
547	cda21e6b-3ac0-4b8e-a81d-f86f74df3fad	False	2.5	2000	True	552	5.06838	951
548	20eba43d-9a15-4114-a50e-aa957ad16c85	False	5.0	1500	True	617	10.18504	2412
549	6ef02587-7fcf-4441-963a-190795a9469f	True	7.5	500	True	230	14.68093	0
550	acc61229-de0b-444d-a5b6-47f4c3a677b1	False	10.0	750	True	736	20.7172	2473
551	e8c5fd03-0c29-468f-8f09-aa4656854b10	True	10.0	1500	True	339	20.355400000000003	0
552	3473a341-c923-41d9-8a60-3b431bedfee2	False	1.0	500	True	441	2.11032	2524
553	12ca43d0-5fb1-457d-8a14-59179d248034	True	1.0	1500	True	50	2.03408	0
554	83fe6cc5-568d-42cf-8291-4793885f905c	True	1.0	1000	True	41	2.05272	0
555	76918d73-b935-4c56-8b9e-e841163c8eb2	False	10.0	250	True	713	15.14944	4229
556	e7c75d9b-6c58-4592-9f10-dc83241d3613	True	7.5	125	True	215	5.40372	0
557	edf5a139-4bec-4d6f-b9d3-1f841b6bd1e2	True	2.5	250	True	89	5.552	0
558	8fb5a262-869f-4f14-8240-7a758f834991	True	2.5	750	True	105	5.18459	0
559	509b116a-009d-464f-9fab-da20b8f5f235	True	2.5	125	True	78	5.40763	0
560	4f56c413-333d-45ae-bf5c-dd90ee47c65b	True	7.5	1500	True	267	15.262889999999999	0
561	a50f23d2-602d-4f50-9821-3e1865ea1928	True	10.0	750	True	314	19.25207	0
562	e57a289f-865b-4fee-86f4-cb9251e897bb	False	10.0	500	True	720	20.102	2948
563	37f76d61-ea5f-42f8-a625-f617b093838b	True	5.0	250	True	150	9.347470000000001	0
564	ac3815df-a0c5-457a-aa36-c511302973d3	False	2.5	500	True	511	5.2724	3652
565	99acdfb6-3100-4ceb-90fe-c884ff510edb	True	10.0	2000	True	345	20.2736	0
566	a5699b18-abcc-4d1d-803d-2a3099379914	False	1.0	750	True	457	2.07384	1704
567	46a476ab-85eb-437a-bee0-93fd8ec812ef	False	7.5	2000	True	694	15.18891	2633
568	7555a4c5-b54a-45a2-bd2d-cfc78aaffd37	False	7.5	500	True	654	15.8231	3548
569	aa295b2d-094b-4ad9-af00-1a28b9aeb731	False	2.5	1000	True	533	5.13836	1604
570	583fa3a0-fcd0-406d-8ec8-aa9665a7c9c1	True	2.5	250	True	85	5.552	0
571	4ac33970-5de6-4ef3-b4e8-d6df59c345ba	False	7.5	2000	True	693	15.19865	2620
572	2447270a-33fb-419c-ab54-c5234db22752	False	7.5	500	True	653	15.82057	3560
573	45781d3e-1be3-4187-ba89-2f741f492ee2	False	10.0	500	True	722	20.0977	2788
574	8b4d117c-6e0a-44a0-b9b8-4f331cd0f734	True	1.0	1500	True	55	2.03408	0
575	39e4984a-4667-4cf4-94ee-c1273a1cf5e7	False	15.0	1500	True	824	30.4964	1508
576	dd39f32c-53d6-418d-a8bc-ac69b4127577	False	7.5	750	True	664	15.542580000000001	4504
577	dba4e663-6f49-41e5-b9ef-10698a3a67f8	False	5.0	500	True	585	10.54987	5544
578	0d6f5cf7-0a8a-4bed-b804-1e228df30293	True	2.5	500	True	98	5.27747	0
579	e37c0681-63a9-4ec9-9241-fe0fadde9e31	True	15.0	250	True	361	9.337679999999999	0
580	19ad9371-9ed4-478b-8af5-fd21f7e21034	False	1.0	1000	True	466	2.05272	1296
581	f2500bdc-33c7-4eb1-9b4e-4587ea21dd78	True	10.0	250	True	291	9.35459	0
582	336ceb50-c13a-4e88-bc96-d20db9fbbfce	False	10.0	500	True	728	20.1628	2998
583	21080ef2-acc9-4a0d-8c1a-2d2550bb47dd	False	15.0	500	True	794	24.1993	3373
584	c37e4ec6-abf3-4516-b9b4-74898f750642	False	5.0	500	True	587	10.54817	5006
585	83db6abd-a55a-48b1-9245-9e7178fd6339	True	10.0	1500	True	335	20.352899999999998	0
586	aaf3dc17-2ab5-413b-9743-878ed7ba67ba	True	10.0	125	True	288	5.39588	0
587	43b463e0-a035-4800-8a35-5a79a1879344	True	5.0	500	True	162	10.54395	0
588	bf93c123-b05b-42fb-afd9-aa82b3262572	True	15.0	1000	True	397	25.589799999999997	0
589	66ec840e-e3c7-4871-be61-562fb7aea44f	False	2.5	250	True	505	5.55734	6273
590	da82ec82-463a-43f6-b547-5d3f7f8eb244	True	5.0	750	True	174	10.3667	0
591	6309920d-6e9a-4e8f-99ee-3ecf796af241	True	1.0	1000	True	46	2.05272	0
592	529229b0-7341-4b1c-b043-96745938feda	False	7.5	750	True	665	15.53386	4786
593	e86a7fb2-d942-43ea-9d5e-9f50e730541f	False	15.0	2000	True	834	30.342100000000002	1680
594	c470bc3d-a97d-498a-b6e4-933a56b1cec9	True	1.0	2000	True	65	2.02476	0
595	5f0cd44d-99be-4000-b268-e109a4b29454	True	2.5	750	True	103	5.18584	0
596	f440f79c-2bcb-4400-93e4-a3f667796648	False	1.0	2000	True	481	2.02476	638
597	5735c6c7-7119-403c-b28a-165c11fefeb0	False	1.0	1500	True	477	2.03408	850
598	ea972b02-696a-47f3-9636-5612794e5833	False	1.0	750	True	453	2.07384	1693
599	43ec0f7d-a5a7-45f9-9169-dc23928033a4	True	15.0	750	True	384	21.1218	0
600	a639f789-a558-4352-ab2e-2c3a454c2561	False	1.0	500	True	443	2.11032	2534
601	776bf5ea-302f-41ca-914b-e1393c9f2a04	False	2.5	1500	True	548	5.09008	1510
602	074af602-304c-4d04-862f-77dee696588c	False	5.0	125	True	566	9.184899999999999	4793
603	b89cd781-1f1b-4443-a5dd-d81bb6917c16	False	1.0	1000	True	467	2.05272	1280
604	441ea260-ad12-47ba-93fd-97f1de3f76ab	False	10.0	750	True	738	20.7209	2443
605	7a928038-0bc7-46fe-8cd4-cee873bf70eb	True	1.0	250	True	12	2.22178	0
606	ceaff1b9-12e5-4d3f-bc4e-5791243dd41b	True	15.0	500	True	371	15.95489	0
607	2c4deb24-6ddc-4dd3-8abf-387029a02e56	False	5.0	2000	True	626	10.133510000000001	1316
608	92e1c7f6-4ccf-4ccc-8203-2eaac8f74e94	False	2.5	750	True	526	5.1821	2142
609	19decc7c-cc75-4d06-8b35-d15989c64c09	False	10.0	2000	True	767	20.221600000000002	3074
610	748f3092-9110-436b-bc1f-e75423550d17	True	7.5	2000	True	270	15.18891	0
611	af3db024-2cf2-4fa6-9107-e9fffab86e14	True	15.0	125	True	354	5.4091000000000005	0
612	f980fde8-c7d7-4bb8-b96a-6d49d28f4335	True	15.0	1000	True	398	25.560200000000002	0
613	70a3c15b-d6d8-44da-bd3e-dfde5c26d219	True	10.0	2000	True	344	20.2671	0
614	174f43cb-6e86-46c8-816c-c89634c44dd4	False	2.5	250	True	500	5.55644	5737
615	78995aa7-e921-48fd-b82c-55a17ed5d36e	False	2.5	250	True	502	5.5502199999999995	5754
616	d57dab78-5f9a-42d5-bb9d-332a99cda4d5	True	5.0	750	True	179	10.362960000000001	0
617	dff0e03f-dbe5-4665-ae69-64d5284958df	True	1.0	750	True	31	2.07384	0
618	d461449b-02b8-471b-8150-91243f599a4f	False	5.0	250	True	574	11.105319999999999	3105
619	7ddd1a7c-f4ee-4785-9500-ccc659248984	True	15.0	750	True	380	21.145400000000002	0
620	71e0884c-10db-4067-bf41-7d65807aed8f	True	2.5	1000	True	115	5.13836	0
621	90b8441e-8b35-4d7a-95c4-cca7f330fae2	False	5.0	250	True	570	11.107990000000001	3067
622	1dcbe219-c066-48a4-a8ca-a9e7a6f84cc8	False	5.0	750	True	591	10.36421	4244
623	6ccea2bc-2d66-4772-9d63-7dddc4c2116e	False	2.5	500	True	510	5.27832	3341
624	872a5110-3e1f-41a8-9a8e-a4d14bb9cdc8	True	2.5	1000	True	112	5.133419999999999	0
625	3b4fc41d-ea4e-4dec-9be9-e07711afe792	False	5.0	500	True	589	10.55325	5393
626	39c7c103-9a46-46a7-81af-1f7d9f9c51cb	True	1.0	500	True	24	2.11032	0
627	3e72fa71-b35b-414c-9d14-bb117f570b69	False	5.0	125	True	567	9.215489999999999	4612
628	66624b33-fa94-42c1-835a-1ddd86677e9d	True	10.0	1500	True	331	20.352899999999998	0
