	id	rtscts	hidden	tcp	datarate	packetsize	verbose	rng	thr	rtr
186	ea36a6c3-99af-42a9-966f-b94313d2a7aa	False	False	False	1.0	1000	True	491	2.05272	1278
187	47518f79-18de-496f-a6c3-54bd8475b907	False	False	True	1.0	1000	True	427	2.20514	1463
188	d21b9b67-9ff9-4501-9b2f-70a9e79744a9	False	True	True	15.0	1000	True	336	8.99427	1641
189	0c098890-ae30-4e00-9a35-09bc704a77d9	False	False	True	7.5	1000	True	450	11.989920000000001	2811
190	99c50887-797c-4783-b508-d1101f276d58	False	True	False	5.0	1000	True	378	2.59056	2928
191	88db0a1f-faac-4433-91e5-ba4c025aa536	False	False	True	15.0	1000	True	476	12.03744	2906
192	a65a5568-e2ea-40e8-b266-3400793a57fb	False	False	False	10.0	1000	True	537	20.5452	3583
193	d85c0c1a-1471-40e8-933c-89d4b99e9dba	False	True	True	10.0	1000	True	323	10.024610000000001	907
194	99542fc9-d318-4319-b997-fe17417311fe	True	True	False	2.5	1000	True	81	5.13836	149
195	a49a5d04-9e47-4f32-b0cb-437f0daab631	True	True	False	2.5	1000	True	84	5.13671	147
196	a069ee32-7ead-4ca8-a1d1-e99865532d5e	False	True	False	2.5	1000	True	361	2.5379300000000002	3013
197	8c1bdd06-c194-4745-b905-898ace19e2da	True	True	False	10.0	1000	True	118	18.29017	261
198	790a6f74-ceac-4bad-98ab-341dc419757f	True	True	False	10.0	1000	True	111	18.65203	255
199	1ad90cc2-0a2c-47f8-b3aa-c8ab2c0b4ff3	True	False	False	15.0	1000	True	260	25.5964	0
200	63caae89-51d6-4e8c-a0ba-7dbd6da06541	True	True	True	20.0	1000	True	68	8.92069	142
201	1c7e2d48-a916-4eef-96d0-3650c1148664	False	True	True	10.0	1000	True	324	7.879580000000001	1760
202	0ba33557-f889-408b-81a3-9c30d6a0bccb	True	False	True	1.0	1000	True	149	2.20514	0
203	58886f87-b25f-4264-82ff-b202d1b95e7e	False	False	True	1.0	1000	True	420	2.20514	1479
204	c5b1dfa0-8391-4b55-822e-407cfafb0954	False	True	True	5.0	1000	True	303	4.83485	993
205	a23e2a1b-56a2-4e12-a321-e290c80ed71e	False	True	False	15.0	1000	True	407	5.26007	2520
206	a0144a99-66bf-4323-9096-9a4f3bdf875e	False	False	True	7.5	1000	True	455	12.249410000000001	2880
207	0004eace-da6c-44c0-aa69-1f73e57638a9	False	True	False	20.0	1000	True	415	6.429530000000001	2504
208	dbaa359e-48d2-4963-9886-8083845e94ae	True	True	False	10.0	1000	True	112	18.87408	213
209	c8e4d0c0-49b9-440c-ae9c-92e1297ec2ae	False	False	False	5.0	1000	True	512	10.26849	3405
210	9ba6d85d-c6c1-43cb-af8b-311e0f0fe199	True	False	True	15.0	1000	True	195	9.21827	0
211	1c05ea10-89a3-4ac0-b24f-ef15d538864c	False	True	False	20.0	1000	True	410	6.35057	2487
212	c300d0bb-0c6b-4ed3-87ea-5eb2e109a1a3	False	False	True	10.0	1000	True	469	11.80251	2730
213	92ff62ab-b5fb-4c21-93fe-24f19c798184	True	False	True	2.5	1000	True	157	5.51892	0
214	9c550c74-0821-4d25-9dc8-ac1d7304a553	True	True	False	10.0	1000	True	115	17.84115	252
215	4cc76696-4514-447c-b2ba-fc4f4ee50582	False	True	False	2.5	1000	True	368	2.5625999999999998	2950
216	2dcf37ae-5a34-4ea9-b6d8-ed7b593e54d5	False	True	True	2.5	1000	True	297	3.52217	947
217	4e79e410-bf49-41ea-a385-c9636a333722	True	True	True	20.0	1000	True	65	9.08521	135
218	eac0489e-d986-451b-b3d2-f39e21ebe50d	True	False	False	20.0	1000	True	272	25.501	0
219	6b016ba8-d0b5-4cb8-9760-890c94ad361f	False	False	True	5.0	1000	True	449	11.02544	3292
220	6b2fb3e1-9a60-4bc7-8c6c-396cf92640da	False	True	False	7.5	1000	True	382	3.65639	2411
221	2f51b318-ad6f-4392-9b61-8b348afcd64d	False	False	False	1.0	1000	True	490	2.05272	1280
222	ebb1b420-5891-48ec-ba81-5e0dd382d745	True	True	True	20.0	1000	True	63	8.90336	128
223	f80c65e0-3a0a-4820-bd10-797faafcfe72	True	True	False	20.0	1000	True	133	23.9894	262
224	3d437838-35d9-4eaa-823f-d2045272bc9a	False	True	False	10.0	1000	True	395	2.87018	3170
225	f46cd15d-58d1-426d-b3c7-9db6c572ec74	False	True	True	15.0	1000	True	332	9.37874	1625
226	6bd1a449-4b81-4e33-9318-1dc57e3bfae5	True	False	True	20.0	1000	True	208	9.198830000000001	0
227	fe075f78-a4f0-4ace-af2f-8b1ebb0b1546	True	True	True	15.0	1000	True	50	8.80976	135
228	521d4237-50a4-4703-b221-0f43652d3b7f	False	True	False	2.5	1000	True	367	2.5379300000000002	2972
229	7fc3bb16-8068-4ede-bd01-f6aad840900a	True	True	False	20.0	1000	True	135	23.43515	202
230	b27a3140-2986-4787-bf5a-96e895ce1a4a	True	False	False	10.0	1000	True	251	20.3676	0
231	69125dae-7107-4f72-9d70-5c33e34e9857	False	False	False	5.0	1000	True	514	10.2652	3516
232	d3f4092b-108e-4247-81ce-8d9d0d450ff5	True	False	True	2.5	1000	True	151	5.51875	0
233	1237c7e2-3571-4c1f-b6ca-9b448bbec124	True	True	True	2.5	1000	True	11	5.518660000000001	231
234	40fb76cf-409d-4482-be2c-1077c79e10c1	True	False	True	5.0	1000	True	162	9.13577	0
235	7a81b3b8-5d56-4ed8-bc48-1d44c87f7f03	True	False	True	5.0	1000	True	163	9.13013	0
236	c67fbe58-57f4-4d26-9628-0dc0308ca805	False	True	False	10.0	1000	True	393	2.8751100000000003	3045
237	c6fa4017-ad0d-4724-bff0-d40599a0443c	False	True	True	2.5	1000	True	292	3.59836	1061
238	12f4146f-230a-410b-a13b-81352f2862f7	True	False	True	7.5	1000	True	178	9.18647	0
239	a755844a-9612-442c-bd54-5ed4207c2c1d	True	True	False	1.0	1000	True	73	2.05272	78
240	945bd21b-c07c-4f0d-8bc0-8bc601920f79	False	False	True	10.0	1000	True	461	12.69455	2906
241	b2c93089-8362-4294-8b5c-d372a21d8b20	True	False	True	1.0	1000	True	146	2.20514	0
242	2a02c538-5bd8-4e78-8189-6db911eaf71b	False	False	True	15.0	1000	True	475	12.29533	2921
243	7ebfc669-a415-450e-a9cb-7dede174e091	True	True	True	5.0	1000	True	26	8.73442	146
244	28aa16d9-c112-4ce7-97a0-e1e76121b395	False	True	True	7.5	1000	True	317	7.423204	1156
245	1ead06ac-5c88-4b24-ae63-98fc198a432c	False	True	False	20.0	1000	True	417	2.68924	3057
246	f6288640-89c4-4388-a226-12e5edcf44bf	True	False	True	10.0	1000	True	180	9.209520000000001	0
247	e725f77d-defb-4a5c-877a-6a97ddba4996	False	False	False	15.0	1000	True	546	29.2511	2120
248	114da000-9c7e-4c45-a1bd-ec4934749718	True	True	True	10.0	1000	True	49	9.07437	138
249	eebbc379-c184-424c-ab01-8e70fef3bb17	False	False	False	10.0	1000	True	539	20.5353	3362
250	b3f2f1ad-1a5e-46bc-ac7b-f8e35ccd82aa	True	True	False	10.0	1000	True	113	18.26057	259
251	82690f0b-f70a-4425-b573-658602604d8b	True	False	True	1.0	1000	True	143	2.20514	0
252	e398887b-d3ac-45df-b621-84fff68df8ef	False	True	False	10.0	1000	True	397	4.47057	2520
253	e2db1eb8-37e6-4386-b832-67b08a2cf07d	True	False	False	7.5	1000	True	243	15.39368	0
254	f8209db0-50da-403e-ac37-aed2b1a21a52	False	True	True	15.0	1000	True	335	6.61674	1887
255	d745bc88-8885-4e31-90b9-641f006bc94c	False	True	False	15.0	1000	True	404	5.347239999999999	2524
256	49166059-5c73-4be8-9572-32087705cc50	True	False	False	5.0	1000	True	230	10.26191	0
257	dea14607-40fc-44ed-b12a-f14ded508dc1	False	False	True	5.0	1000	True	441	11.03124	3472
258	73307bd8-dd89-4b4f-8020-8019c03e6710	False	True	False	10.0	1000	True	399	4.42616	2655
259	dae1d18c-3d2e-4bea-a0f3-6c5ee5d0ef9c	False	False	False	7.5	1000	True	525	15.41013	4340
260	6e18e075-70ce-4888-ae92-5e47fe530f5e	False	False	False	10.0	1000	True	538	20.542	3445
261	b67dc16d-bb0a-4d20-a113-cdb17dfd9972	False	False	False	2.5	1000	True	508	5.13671	1822
262	e91e3995-2066-4d1d-9d6f-86d95ae4047e	False	False	False	1.0	1000	True	492	2.05272	1272
263	9db28336-d3eb-4e10-8844-63cb35c3efc1	True	True	True	5.0	1000	True	23	8.72018	144
264	a6c58717-2587-4000-b152-ccb4f0b63128	True	True	True	7.5	1000	True	33	8.99119	136
265	fde75dc5-8eb6-4051-a709-994796485007	True	False	True	10.0	1000	True	184	9.15998	0
266	a1eae1f3-cef1-4825-a447-c22cae530f2c	False	True	True	20.0	1000	True	341	9.00835	1662
267	5856e98f-8789-4e2b-b1b9-c121c85f5c78	False	True	False	10.0	1000	True	396	4.59229	2611
268	57448897-31d3-4d39-a3f4-859a1f30bf4a	True	False	True	2.5	1000	True	159	5.51892	0
269	1761b0fb-0886-496a-a129-04207cf1f7ef	True	True	True	5.0	1000	True	24	8.61397	126
270	a858d694-c1f8-4e73-a934-39de39677830	False	True	False	1.0	1000	True	356	1.9967890000000001	2567
271	1a916ccf-7131-4307-bffe-0dd604eec6d4	False	True	True	7.5	1000	True	311	6.77455	1659
272	0a03fb4d-bce2-40e0-98f7-e35ef093d1e6	False	True	False	7.5	1000	True	386	3.65639	2422
273	ac889f0f-caa2-4a2e-bfd7-a167227c5792	False	True	True	1.0	1000	True	283	2.2058	3195
274	337b3c80-ff04-4b6e-a08e-e4a21909361a	True	False	False	5.0	1000	True	237	10.27014	0
275	e7458827-3d04-4142-a50f-f900ecba8712	False	False	False	1.0	1000	True	494	2.05272	1296
276	5564af9e-97c6-4f71-8171-3b0728e6656a	False	True	True	20.0	1000	True	344	12.007901	1115
277	fe5d4b0c-aebf-433a-af63-c0aeb08f5f80	False	True	False	10.0	1000	True	391	4.27812	2634
278	80050e78-a412-4ca3-841b-9b53342374a2	True	True	False	2.5	1000	True	88	5.13671	162
279	9507e627-cd8a-41ff-ace8-b89ec9566560	False	False	True	20.0	1000	True	484	12.26708	2763
280	39bbe0c8-7ad9-48e7-adf6-fc547d161a31	False	False	True	10.0	1000	True	467	11.86433	2799
281	296738a8-f669-4dc9-8eaf-83a5cc36d76f	False	False	True	20.0	1000	True	482	12.7334	2874
282	844bab16-ae88-40e1-8b3f-5a162dc3a3ce	True	True	False	5.0	1000	True	95	10.26356	397
283	c172527e-e8ac-4639-8966-86971e635fb5	False	False	False	5.0	1000	True	518	10.2652	3389
284	d70741b1-0da2-4a30-8cff-4f856718d90e	False	True	True	2.5	1000	True	296	3.2892099999999997	1150
285	39a8b123-920e-4fa9-a338-f9f603a8b258	False	False	False	10.0	1000	True	533	20.540300000000002	3509
286	12803857-3e95-4492-8942-70b7a4b24ea1	True	False	False	5.0	1000	True	239	10.260259999999999	0
287	e9080fbd-85bb-4fd1-9419-eb015e1c9f60	False	False	False	5.0	1000	True	516	10.27178	2884
288	c48e6129-3910-4cd9-8492-01e08dec1071	False	False	True	1.0	1000	True	428	2.20514	1471
289	8389e154-a0dd-4f41-9c83-d9cd02c58e0d	False	True	True	15.0	1000	True	337	6.68973	1493
290	38d4b560-2c36-4e0d-b4b6-f0f624622cb9	False	False	True	2.5	1000	True	432	5.51867	2796
291	20b09824-d3b7-40e1-ba73-5f87bba1092e	True	True	False	5.0	1000	True	98	10.27343	383
292	bd804315-8324-487e-90ad-f95be608ed3f	True	False	True	15.0	1000	True	192	9.2218	0
293	e05e3349-a87a-4e8a-8cb8-9ebdcdd76d1f	True	True	True	20.0	1000	True	60	8.88059	137
294	451517ba-a2a4-46e0-acbb-b34df87f23cb	True	True	False	5.0	1000	True	94	10.26355	340
295	70ba839c-f9c3-41c1-b7fd-3c0f2700476a	True	True	False	20.0	1000	True	134	24.09301	204
296	2a000ea9-4e91-467a-9d0d-3ca99ff099d9	True	False	True	2.5	1000	True	150	5.51892	0
297	17138253-bd5c-48b9-9692-5ee2e709fcdb	True	False	False	5.0	1000	True	236	10.26849	0
298	ec7d956c-1e56-4548-8c68-0ab179b2eea8	True	False	False	5.0	1000	True	235	10.27343	0
299	0587dd92-276c-49d0-8b99-7f6d040a9bca	True	True	True	2.5	1000	True	13	5.51874	228
300	74c7e312-0312-48f3-b73a-70a9b3c94b7d	True	False	False	10.0	1000	True	258	20.407	0
301	593a124d-a7c5-4a2e-a1ac-381b107b3c88	True	False	True	10.0	1000	True	188	9.1847	0
302	d61351b3-b250-4625-a481-c965f425a6cf	True	False	False	5.0	1000	True	234	10.26027	0
303	b14be09f-68cc-4e69-935b-830dc71cd067	True	True	False	15.0	1000	True	120	22.33472	276
304	8ae9d46f-c9dd-461a-9ad3-152f01c7b324	False	True	True	20.0	1000	True	347	9.723793	1565
305	6baf7ce2-b24d-4d2b-a98a-615fef8b4593	True	True	True	1.0	1000	True	7	2.20514	95
306	2976042f-83ba-4a36-824a-853c4f368a74	False	True	False	5.0	1000	True	372	3.17282	2410
307	213b0e56-88cf-4676-96fe-d817105953a7	False	False	True	2.5	1000	True	435	5.51892	2682
308	eee83370-bbf4-4956-90cc-fcd85b4caea8	False	True	True	1.0	1000	True	281	2.20498	3202
309	67306d8e-8e16-4dde-b296-9a855db71ac3	False	False	True	1.0	1000	True	421	2.20514	1468
310	892e7901-92a2-4393-a9c3-de49fe58c5bf	True	True	True	5.0	1000	True	20	8.59079	143
311	fdd0a4d5-75f1-43b7-a5bb-fb0a8a092d39	False	True	True	20.0	1000	True	348	10.016459999999999	1391
312	43cf2190-5e85-4b3c-bb1d-8b6dfa2abdcd	True	False	True	5.0	1000	True	164	9.14813	0
313	5ed35030-1ff0-4150-afea-693363216b5c	False	False	False	5.0	1000	True	511	10.26191	3248
314	cd1406f4-c68d-45fd-8b69-29c4447c6af9	True	True	True	1.0	1000	True	9	2.20514	102
315	2d5a48b1-3fc8-426d-a372-56ce96b40e11	False	True	True	15.0	1000	True	330	7.84799	1902
316	c8744aa4-7c86-4637-9de0-d926e0b75672	True	False	False	1.0	1000	True	219	2.05272	0
317	0d48ae90-e835-47fe-ac10-b0b409d8e6ad	True	True	False	20.0	1000	True	132	23.949959999999997	260
318	036748f3-595c-4700-a550-e38056efbbfa	False	True	False	7.5	1000	True	381	3.62021	2484
319	beb1760e-2854-4914-8e2c-448bb42240ba	True	False	False	20.0	1000	True	271	25.5355	0
320	5b505f34-91f0-4d71-9243-fc92a7866ecc	False	False	False	10.0	1000	True	530	20.527099999999997	3419
321	c653b3fb-0b65-4e70-b0b4-d4bbd0bdbfa4	True	False	True	20.0	1000	True	201	9.2059	0
322	b7a6392a-be47-4825-b3b1-11b7f2f2b482	True	True	False	1.0	1000	True	78	2.05272	91
323	26571959-373f-4d64-be82-b15b5cf49aa1	True	False	True	7.5	1000	True	171	9.191849999999999	0
324	fe1ab79a-e849-42d5-9701-007565d7cab7	False	False	True	5.0	1000	True	447	11.03274	3681
325	a8d2c45c-20fb-41d4-914c-1768202d3b63	True	False	False	7.5	1000	True	240	15.39203	0
326	4527c4c0-8381-4360-b2ab-1012877b4340	False	True	True	20.0	1000	True	342	6.75637	1537
327	efe6a5b8-7ad6-444e-b449-62ddc974edbc	True	False	False	2.5	1000	True	226	5.13836	0
328	a703857c-0282-4eee-b51b-e1a3551b28e2	True	False	False	20.0	1000	True	270	25.5405	0
329	c283da9a-e8b0-4026-9bc3-5cdc74356d5a	True	False	False	7.5	1000	True	245	15.406839999999999	0
330	5da3c22b-2994-498f-b63d-643a6e547ae2	True	True	True	2.5	1000	True	17	5.5188299999999995	243
331	8954a5d0-cd3b-497b-a237-8de5d565806c	False	False	False	2.5	1000	True	509	5.13836	2110
332	ba0ca6aa-ef03-42ab-a579-13d27c5e9dba	False	False	False	5.0	1000	True	513	10.27178	3769
333	bdac499c-df0b-44b5-87c4-8e307d5ae73e	False	True	True	10.0	1000	True	320	7.46599	1416
334	c3b2f332-015c-4d99-b324-149759a3bfba	True	True	False	10.0	1000	True	119	18.70466	239
335	f63b6fb5-6145-43f1-95b3-a0fa634ff524	True	False	False	10.0	1000	True	250	20.4054	0
336	40bdeafd-801e-4e8a-a415-0d19485c12e6	False	True	False	15.0	1000	True	409	2.70898	3105
337	f16766bb-b47f-499b-8f3a-33805542b899	False	False	False	20.0	1000	True	554	34.7168	2588
338	1c2c553c-dd6f-4ce7-9a00-7ac17f6503fa	True	False	False	1.0	1000	True	210	2.05272	0
339	c82e7fdd-ee8f-4123-80e8-30a1a1f9d797	False	False	True	5.0	1000	True	443	11.0344	3405
340	0b8220ad-4904-457f-913c-3be285d7876d	True	False	True	15.0	1000	True	197	9.18824	0
341	14f75c86-e53e-4254-99eb-db87d93fea7a	True	True	False	15.0	1000	True	123	21.66197	208
342	b15118af-6d8c-49fb-b4f9-27faf84e05de	False	True	False	5.0	1000	True	371	2.55602	2951
343	806dddf1-4526-4197-b0bd-18812c442365	True	False	False	7.5	1000	True	246	15.410129999999999	0
344	842bac9d-8d13-44d5-9d1b-46e5531874a5	True	True	False	2.5	1000	True	87	5.13671	151
345	888fef88-387f-45ab-ad58-14a7f6b1ba70	True	True	False	5.0	1000	True	93	10.26191	324
346	deebda2f-abbb-44eb-a852-bb0bd90b7b8e	False	False	True	10.0	1000	True	464	12.49864	2883
347	f160c176-cecc-452e-b16e-591e1bea7f35	False	False	False	10.0	1000	True	535	20.548499999999997	3482
348	31b9a0f9-9dbb-4dbf-8a2b-a8f0ae16f59f	True	True	True	15.0	1000	True	59	8.947	127
349	60470ecb-5d5c-4210-ab87-12ce2675b30f	False	False	False	5.0	1000	True	515	10.26685	3636
350	ca4f57e0-bfc0-4f45-b843-55c20f7328c8	True	True	True	7.5	1000	True	36	8.81617	165
351	78cd903b-1b83-4e4e-afa3-6264d626b09d	False	False	False	20.0	1000	True	550	34.781	2557
352	cc06b1b4-7ad4-4bfa-8b7f-d97459c6dbd0	False	False	True	5.0	1000	True	446	11.032820000000001	3579
353	02fedb4e-c2eb-4ba9-a624-2f8c63a5dad6	False	False	True	2.5	1000	True	430	5.5188299999999995	2766
354	1e7d520e-bbee-4a42-848d-e906882cbba0	False	False	False	20.0	1000	True	552	34.1378	2610
355	ea6cdac4-483a-4b8f-9c81-735819ea305b	False	True	True	20.0	1000	True	340	10.735050000000001	1264
356	61644783-921f-47b9-ac39-c7c81d68d964	True	True	True	20.0	1000	True	62	8.88492	133
357	e300a009-ece1-4871-a3d2-d179631347ba	True	True	True	7.5	1000	True	30	8.92364	128
358	78aa7053-be9d-441d-a969-3d6d0a6442b1	False	True	True	7.5	1000	True	312	7.30334	1483
359	cf021f31-bdb9-4371-979c-6fe81084217e	False	True	False	15.0	1000	True	401	5.29626	2533
360	4fb00b4b-7030-4849-ae55-dd6f3b5b4585	True	False	False	20.0	1000	True	279	25.4846	0
361	e2884df2-1810-461d-ae5c-a9ae6d4ec521	True	True	True	10.0	1000	True	44	8.88593	137
362	6cecc2c8-c720-4f2a-8d9f-80236b068677	True	False	True	15.0	1000	True	196	9.19707	0
363	9f6240f9-03c6-429d-893b-b4a62e3126ab	True	False	True	1.0	1000	True	145	2.20514	0
364	263858b0-1eeb-48d3-8c3f-6e3c66dae29d	True	False	True	1.0	1000	True	148	2.20514	0
365	51b286ca-ba48-4319-88e7-4a10f0282200	True	False	True	5.0	1000	True	167	9.15486	0
366	56fe1cbe-fff6-4c0b-b925-f31a7acaa3d6	True	True	True	2.5	1000	True	12	5.518660000000001	228
367	6bafb3fe-9b64-43f9-8540-3c3e3dffafd0	False	True	False	10.0	1000	True	392	4.37188	2679
368	3b5ef862-1ec3-41a7-b8eb-ffaaa941ac74	False	True	True	7.5	1000	True	313	7.1413199999999994	1455
369	e7a6c821-f69f-4db4-8b52-ad6f125b3160	True	False	False	15.0	1000	True	263	25.5141	0
370	4d8eae58-2149-4b04-8da4-4cfa695374bd	False	False	False	7.5	1000	True	529	15.406839999999999	4274
371	bb874fee-5b50-48b8-bebd-afd70f81ceee	False	True	False	15.0	1000	True	402	5.28474	2594
